[2023-11-22T05:38:58.155+0000] {logging_mixin.py:154} INFO - Changing /opt/***/logs/dag_id=outcomes_dag/run_id=manual__2023-11-22T05:38:56.423824+00:00/task_id=step1 permission to 509
[2023-11-22T05:38:58.188+0000] {logging_mixin.py:154} INFO - Changing /opt/***/logs/dag_id=outcomes_dag/run_id=manual__2023-11-22T05:38:56.423824+00:00/task_id=step1 permission to 509
[2023-11-22T05:38:58.227+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: outcomes_dag.step1 manual__2023-11-22T05:38:56.423824+00:00 [queued]>
[2023-11-22T05:38:58.236+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: outcomes_dag.step1 manual__2023-11-22T05:38:56.423824+00:00 [queued]>
[2023-11-22T05:38:58.237+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2023-11-22T05:38:58.252+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): step1> on 2023-11-22 05:38:56.423824+00:00
[2023-11-22T05:38:58.258+0000] {standard_task_runner.py:57} INFO - Started process 1576 to run task
[2023-11-22T05:38:58.261+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'outcomes_dag', 'step1', 'manual__2023-11-22T05:38:56.423824+00:00', '--job-id', '47', '--raw', '--subdir', 'DAGS_FOLDER/outcomes_dag.py', '--cfg-path', '/tmp/tmpvncgd1g5']
[2023-11-22T05:38:58.262+0000] {standard_task_runner.py:85} INFO - Job 47: Subtask step1
[2023-11-22T05:38:58.311+0000] {logging_mixin.py:154} INFO - Changing /opt/***/logs/dag_id=outcomes_dag/run_id=manual__2023-11-22T05:38:56.423824+00:00/task_id=step1 permission to 509
[2023-11-22T05:38:58.317+0000] {task_command.py:416} INFO - Running <TaskInstance: outcomes_dag.step1 manual__2023-11-22T05:38:56.423824+00:00 [running]> on host 50f4a498a395
[2023-11-22T05:38:58.448+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='outcomes_dag' AIRFLOW_CTX_TASK_ID='step1' AIRFLOW_CTX_EXECUTION_DATE='2023-11-22T05:38:56.423824+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-22T05:38:56.423824+00:00'
[2023-11-22T05:38:58.450+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2023-11-22T05:38:58.452+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'curl --create-dirs -o destination /opt/***/data/2023-11-22/downloadsoutcomes_2023-11-22.csv https://data.austintexas.gov/resource/9t4d-g238.csv']
[2023-11-22T05:38:58.464+0000] {subprocess.py:86} INFO - Output:
[2023-11-22T05:38:58.477+0000] {subprocess.py:93} INFO - curl: (3) URL using bad/illegal format or missing URL
[2023-11-22T05:38:58.478+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-11-22T05:38:58.478+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-11-22T05:38:59.430+0000] {subprocess.py:93} INFO -    0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0"animal_id","name","datetime","monthyear","date_of_birth","outcome_type","outcome_subtype","animal_type","sex_upon_outcome","age_upon_outcome","breed","color"
[2023-11-22T05:38:59.791+0000] {subprocess.py:93} INFO - "A817585",,"2020-07-25T10:19:00.000","2020-07-25T10:19:00.000","2020-04-13T00:00:00.000","Adoption","Foster","Cat","Spayed Female","3 months","Domestic Shorthair","Orange Tabby"
[2023-11-22T05:38:59.791+0000] {subprocess.py:93} INFO - "A796788","Coco","2019-06-06T18:26:00.000","2019-06-06T18:26:00.000","2019-01-05T00:00:00.000","Return to Owner",,"Dog","Intact Female","4 months","Treeing Walker Coonhound/Great Dane","White/Brown Brindle"
[2023-11-22T05:38:59.792+0000] {subprocess.py:93} INFO - "A881428","Severus","2023-06-13T16:02:00.000","2023-06-13T16:02:00.000","2023-03-22T00:00:00.000","Adoption","Foster","Cat","Neutered Male","2 months","Domestic Shorthair","Black/White"
[2023-11-22T05:38:59.793+0000] {subprocess.py:93} INFO - "A800666","*Odin","2019-08-04T13:56:00.000","2019-08-04T13:56:00.000","2019-06-15T00:00:00.000","Transfer","Partner","Cat","Intact Male","1 month","Domestic Shorthair","Orange Tabby/White"
[2023-11-22T05:38:59.793+0000] {subprocess.py:93} INFO - "A671195","Cell","2014-01-23T11:42:00.000","2014-01-23T11:42:00.000","2011-01-20T00:00:00.000","Return to Owner",,"Dog","Intact Male","3 years","Pit Bull Mix","Brown/White"
[2023-11-22T05:38:59.794+0000] {subprocess.py:93} INFO - "A815121","*Brian","2021-08-13T18:05:00.000","2021-08-13T18:05:00.000","2018-03-11T00:00:00.000","Adoption","Foster","Dog","Neutered Male","3 years","Pit Bull","White"
[2023-11-22T05:38:59.795+0000] {subprocess.py:93} INFO - "A669506","Buddy","2014-04-03T19:07:00.000","2014-04-03T19:07:00.000","2011-12-21T00:00:00.000","Transfer","Partner","Dog","Neutered Male","2 years","Beagle Mix","Tricolor"
[2023-11-22T05:38:59.795+0000] {subprocess.py:93} INFO - "A786029","Mia","2019-04-03T14:05:00.000","2019-04-03T14:05:00.000","2018-09-30T00:00:00.000","Adoption","Foster","Dog","Intact Female","6 months","Labrador Retriever/Great Pyrenees","White/Tan"
[2023-11-22T05:38:59.796+0000] {subprocess.py:93} INFO - "A722596","Navy","2016-03-19T17:43:00.000","2016-03-19T17:43:00.000","2014-03-19T00:00:00.000","Return to Owner",,"Dog","Intact Female","2 years","Staffordshire Mix","Blue/White"
[2023-11-22T05:38:59.796+0000] {subprocess.py:93} INFO - "A781349",,"2018-10-01T17:24:00.000","2018-10-01T17:24:00.000","2018-07-27T00:00:00.000","Adoption",,"Cat","Spayed Female","2 months","Domestic Shorthair Mix","White/Brown Tabby"
[2023-11-22T05:38:59.797+0000] {subprocess.py:93} INFO - "A666819","Stripe","2013-12-22T12:58:00.000","2013-12-22T12:58:00.000","2013-09-07T00:00:00.000","Transfer","Partner","Cat","Neutered Male","3 months","Siamese/Domestic Shorthair","Black"
[2023-11-22T05:38:59.797+0000] {subprocess.py:93} INFO - "A807718","Baby","2019-11-03T16:25:00.000","2019-11-03T16:25:00.000","2018-10-28T00:00:00.000","Adoption",,"Dog","Neutered Male","1 year","Chihuahua Shorthair Mix","Tan"
[2023-11-22T05:38:59.798+0000] {subprocess.py:93} INFO - "A789417",,"2019-02-27T12:28:00.000","2019-02-27T12:28:00.000","2018-04-21T00:00:00.000","Transfer","Partner","Dog","Intact Male","10 months","Labrador Retriever Mix","Tan/White"
[2023-11-22T05:38:59.798+0000] {subprocess.py:93} INFO - "A840667","*Dylan","2021-08-31T15:55:00.000","2021-08-31T15:55:00.000","2021-06-11T00:00:00.000","Transfer","Partner","Dog","Intact Male","2 months","Rottweiler","Black/Brown"
[2023-11-22T05:38:59.799+0000] {subprocess.py:93} INFO - "A683440",,"2014-07-12T15:46:00.000","2014-07-12T15:46:00.000","2014-05-21T00:00:00.000","Transfer","Partner","Cat","Intact Female","1 month","Domestic Shorthair Mix","Torbie/White"
[2023-11-22T05:38:59.800+0000] {subprocess.py:93} INFO - "A883136","98 Grams","2023-06-13T16:49:00.000","2023-06-13T16:49:00.000","2023-06-06T00:00:00.000","Transfer","Partner","Cat","Intact Male","1 week","Domestic Shorthair","Orange Tabby"
[2023-11-22T05:38:59.800+0000] {subprocess.py:93} INFO - "A801453","*Creampuff","2019-08-11T15:27:00.000","2019-08-11T15:27:00.000","2019-07-13T00:00:00.000","Transfer","Partner","Cat","Intact Female","4 weeks","Domestic Shorthair","Brown Tabby/White"
[2023-11-22T05:38:59.801+0000] {subprocess.py:93} INFO - "A776458","Lilly","2018-08-08T12:46:00.000","2018-08-08T12:46:00.000","2017-11-14T00:00:00.000","Adoption","Foster","Dog","Spayed Female","8 months","Pit Bull Mix","Tan"
[2023-11-22T05:38:59.801+0000] {subprocess.py:93} INFO - "A649122","Llama","2017-07-13T17:32:00.000","2017-07-13T17:32:00.000","2008-03-10T00:00:00.000","Adoption",,"Dog","Neutered Male","9 years","Tibetan Spaniel Mix","Red"
[2023-11-22T05:38:59.802+0000] {subprocess.py:93} INFO - "A817478",,"2020-05-17T09:40:00.000","2020-05-17T09:40:00.000","2018-05-16T00:00:00.000","Euthanasia","Rabies Risk","Other","Unknown","2 years","Bat","Brown/Brown"
[2023-11-22T05:38:59.802+0000] {subprocess.py:93} INFO - "A701917","Zena","2015-05-06T17:39:00.000","2015-05-06T17:39:00.000","2013-05-06T00:00:00.000","Return to Owner",,"Dog","Spayed Female","2 years","Australian Shepherd Mix","Black/Tan"
[2023-11-22T05:38:59.803+0000] {subprocess.py:93} INFO - "A881458","Chanel","2023-06-13T16:52:00.000","2023-06-13T16:52:00.000","2023-03-12T00:00:00.000","Adoption","Foster","Dog","Spayed Female","3 months","Labrador Retriever/Catahoula","Black"
[2023-11-22T05:38:59.803+0000] {subprocess.py:93} INFO - "A684115","*Snowcream","2014-08-11T15:17:00.000","2014-08-11T15:17:00.000","2011-07-19T00:00:00.000","Transfer","Partner","Cat","Neutered Male","3 years","Domestic Shorthair Mix","Cream Tabby/White"
[2023-11-22T05:38:59.804+0000] {subprocess.py:93} INFO - "A880170","*Pikachu","2023-09-16T13:45:00.000","2023-09-16T13:45:00.000","2023-04-11T00:00:00.000","Adoption","Foster","Cat","Neutered Male","5 months","Domestic Shorthair","White/Black"
[2023-11-22T05:38:59.804+0000] {subprocess.py:93} INFO - "A733559","*Guacamole","2016-10-02T17:46:00.000","2016-10-02T17:46:00.000","2016-07-24T00:00:00.000","Adoption",,"Cat","Neutered Male","2 months","Domestic Shorthair Mix","Black"
[2023-11-22T05:38:59.805+0000] {subprocess.py:93} INFO - "A710402","Nevaeh","2020-01-05T13:52:00.000","2020-01-05T13:52:00.000","2015-07-22T00:00:00.000","Transfer","Partner","Cat","Spayed Female","4 years","Domestic Shorthair Mix","Calico"
[2023-11-22T05:38:59.805+0000] {subprocess.py:93} INFO - "A673646","*Monte","2014-03-06T17:04:00.000","2014-03-06T17:04:00.000","2013-09-27T00:00:00.000","Adoption",,"Dog","Neutered Male","5 months","Catahoula Mix","Yellow Brindle"
[2023-11-22T05:38:59.806+0000] {subprocess.py:93} INFO - "A685944","*Gilley","2014-08-18T18:36:00.000","2014-08-18T18:36:00.000","2014-04-14T00:00:00.000","Adoption",,"Dog","Neutered Male","4 months","American Bulldog Mix","White/Brown"
[2023-11-22T05:38:59.807+0000] {subprocess.py:93} INFO - "A768149","Dixie","2018-07-27T12:25:00.000","2018-07-27T12:25:00.000","2017-03-13T00:00:00.000","Adoption",,"Dog","Spayed Female","1 year","Dachshund Mix","Black"
[2023-11-22T05:38:59.807+0000] {subprocess.py:93} INFO - "A832310",,"2021-04-16T11:03:00.000","2021-04-16T11:03:00.000","2019-11-11T00:00:00.000","Adoption",,"Dog","Neutered Male","1 year","German Shepherd/Siberian Husky","Black/Tan"
[2023-11-22T05:38:59.808+0000] {subprocess.py:93} INFO - "A701174",,"2015-04-24T18:52:00.000","2015-04-24T18:52:00.000","2015-04-22T00:00:00.000","Transfer","Partner","Cat","Unknown","2 days","Domestic Shorthair Mix","Brown Tabby/White"
[2023-11-22T05:38:59.809+0000] {subprocess.py:93} INFO - "A774277","*Minnie","2018-07-13T12:58:00.000","2018-07-13T12:58:00.000","2017-08-17T00:00:00.000","Transfer","Partner","Cat","Intact Female","10 months","Domestic Shorthair Mix","Black/White"
[2023-11-22T05:38:59.809+0000] {subprocess.py:93} INFO - "A679399",,"2014-05-25T12:04:00.000","2014-05-25T12:04:00.000","2014-03-26T00:00:00.000","Transfer","Partner","Dog","Intact Male","1 month","German Shepherd/Cardigan Welsh Corgi","Tricolor"
[2023-11-22T05:38:59.810+0000] {subprocess.py:93} INFO - "A812415","*Amelia","2020-06-09T14:47:00.000","2020-06-09T14:47:00.000","2019-02-22T00:00:00.000","Adoption","Foster","Dog","Spayed Female","1 year","Labrador Retriever","Brown Brindle"
[2023-11-22T05:38:59.810+0000] {subprocess.py:93} INFO - "A834028","Molly","2021-05-09T11:57:00.000","2021-05-09T11:57:00.000","2019-11-09T00:00:00.000","Return to Owner",,"Dog","Intact Female","1 year","American Staffordshire Terrier","Black/White"
[2023-11-22T05:38:59.811+0000] {subprocess.py:93} INFO - "A809217",,"2019-11-26T16:15:00.000","2019-11-26T16:15:00.000","2019-05-21T00:00:00.000","Adoption",,"Dog","Spayed Female","6 months","Chihuahua Shorthair","Cream/White"
[2023-11-22T05:38:59.811+0000] {subprocess.py:93} INFO - "A797709","Bandit","2019-06-23T17:50:00.000","2019-06-23T17:50:00.000","2019-05-02T00:00:00.000","Adoption",,"Cat","Intact Female","1 month","Domestic Shorthair","Brown Tabby/White"
[2023-11-22T05:38:59.812+0000] {subprocess.py:93} INFO - "A888812","223 Grams","2023-09-16T13:00:00.000","2023-09-16T13:00:00.000","2023-08-16T00:00:00.000","Transfer","Partner","Cat","Intact Female","4 weeks","Domestic Shorthair","Brown Tabby/White"
[2023-11-22T05:38:59.812+0000] {subprocess.py:93} INFO - "A870443","Heidi","2022-12-15T15:43:00.000","2022-12-15T15:43:00.000","2010-10-31T00:00:00.000","Adoption",,"Dog","Spayed Female","12 years","Jack Russell Terrier/Chihuahua Shorthair","White/Black"
[2023-11-22T05:38:59.813+0000] {subprocess.py:93} INFO - "A830379",,"2021-03-10T13:04:00.000","2021-03-10T13:04:00.000","2019-03-08T00:00:00.000","Transfer","Snr","Cat","Spayed Female","2 years","Domestic Shorthair","Brown Tabby/White"
[2023-11-22T05:38:59.814+0000] {subprocess.py:93} INFO - "A830653","*Topaz","2021-03-26T17:52:00.000","2021-03-26T17:52:00.000","2019-03-13T00:00:00.000","Adoption",,"Dog","Spayed Female","2 years","Doberman Pinsch Mix","Black/Brown"
[2023-11-22T05:38:59.814+0000] {subprocess.py:93} INFO - "A817442",,"2020-05-20T00:00:00.000","2020-05-20T00:00:00.000","2017-05-16T00:00:00.000","Disposal",,"Cat","Unknown","3 years","Domestic Shorthair","Black"
[2023-11-22T05:38:59.815+0000] {subprocess.py:93} INFO - "A851434","Taco Bell","2022-02-13T13:15:00.000","2022-02-13T13:15:00.000","2010-02-12T00:00:00.000","Transfer","Partner","Dog","Neutered Male","12 years","Chihuahua Shorthair","Fawn/Tan"
[2023-11-22T05:38:59.815+0000] {subprocess.py:93} INFO - "A855554","Petey","2022-04-22T16:03:00.000","2022-04-22T16:03:00.000","2020-08-19T00:00:00.000","Return to Owner",,"Dog","Neutered Male","1 year","Bloodhound Mix","Brown/Black"
[2023-11-22T05:38:59.816+0000] {subprocess.py:93} INFO - "A704276","*Chelsea","2015-06-19T13:43:00.000","2015-06-19T13:43:00.000","2013-06-03T00:00:00.000","Transfer","Partner","Dog","Intact Female","2 years","American Staffordshire Terrier Mix","Blue/White"
[2023-11-22T05:38:59.816+0000] {subprocess.py:93} INFO - "A701993","Nugget","2015-05-07T16:11:00.000","2015-05-07T16:11:00.000","2014-05-07T00:00:00.000","Return to Owner",,"Other","Neutered Male","1 year","Ferret Mix","Black/White"
[2023-11-22T05:38:59.817+0000] {subprocess.py:93} INFO - "A753792",,"2017-07-11T12:10:00.000","2017-07-11T12:10:00.000","2009-07-11T00:00:00.000","Euthanasia","Suffering","Cat","Neutered Male","8 years","Domestic Medium Hair Mix","White/Orange Tabby"
[2023-11-22T05:38:59.817+0000] {subprocess.py:93} INFO - "A847063","Ella","2021-11-29T16:55:00.000","2021-11-29T16:55:00.000","2019-11-24T00:00:00.000","Adoption",,"Dog","Spayed Female","2 years","Chihuahua Shorthair","White/Black"
[2023-11-22T05:38:59.818+0000] {subprocess.py:93} INFO - "A694255","*Collette","2014-12-29T18:12:00.000","2014-12-29T18:12:00.000","2014-10-16T00:00:00.000","Return to Owner",,"Cat","Intact Female","2 months","Domestic Shorthair Mix","Black"
[2023-11-22T05:38:59.818+0000] {subprocess.py:93} INFO - "A776871",,"2018-07-27T16:15:00.000","2018-07-27T16:15:00.000","2018-04-26T00:00:00.000","Transfer","Partner","Dog","Spayed Female","3 months","Australian Kelpie Mix","Brown Brindle/Black"
[2023-11-22T05:38:59.819+0000] {subprocess.py:93} INFO - "A825520",,"2020-12-19T10:04:00.000","2020-12-19T10:04:00.000","2020-10-19T00:00:00.000","Adoption","Foster","Cat","Spayed Female","1 month","Domestic Shorthair Mix","Calico"
[2023-11-22T05:38:59.820+0000] {subprocess.py:93} INFO - "A789814","Cookie","2019-03-03T17:15:00.000","2019-03-03T17:15:00.000","2017-02-28T00:00:00.000","Adoption",,"Dog","Spayed Female","2 years","German Shepherd/Labrador Retriever","Black"
[2023-11-22T05:38:59.820+0000] {subprocess.py:93} INFO - "A715994","Quidditch","2015-11-13T11:38:00.000","2015-11-13T11:38:00.000","1999-11-13T00:00:00.000","Return to Owner",,"Dog","Spayed Female","16 years","Chihuahua Shorthair/Dachshund","Buff"
[2023-11-22T05:38:59.821+0000] {subprocess.py:93} INFO - "A749224",,"2017-05-16T18:48:00.000","2017-05-16T18:48:00.000","2017-02-25T00:00:00.000","Adoption",,"Cat","Neutered Male","2 months","Domestic Shorthair Mix","Black/White"
[2023-11-22T05:38:59.821+0000] {subprocess.py:93} INFO - "A720734","Rooster 18","2016-03-08T15:07:00.000","2016-03-08T15:07:00.000","2015-02-14T00:00:00.000","Adoption",,"Bird","Intact Male","1 year","Chicken Mix","Black/Chocolate"
[2023-11-22T05:38:59.822+0000] {subprocess.py:93} INFO - "A787936","Jackson","2019-01-23T17:29:00.000","2019-01-23T17:29:00.000","2013-01-01T00:00:00.000","Return to Owner",,"Dog","Neutered Male","6 years","Schnauzer Giant/Standard Poodle","Gray/Black"
[2023-11-22T05:38:59.822+0000] {subprocess.py:93} INFO - "A659035","Zoe","2013-10-20T15:29:00.000","2013-10-20T15:29:00.000","2012-11-18T00:00:00.000","Adoption",,"Dog","Spayed Female","11 months","Belgian Malinois Mix","Tan/White"
[2023-11-22T05:38:59.823+0000] {subprocess.py:93} INFO - "A665091","Coco","2013-10-23T11:23:00.000","2013-10-23T11:23:00.000","2005-10-13T00:00:00.000","Transfer","Partner","Dog","Spayed Female","8 years","Chihuahua Shorthair Mix","Brown"
[2023-11-22T05:38:59.823+0000] {subprocess.py:93} INFO - "A725558","*Bailey","2017-01-17T09:13:00.000","2017-01-17T09:13:00.000","2013-04-30T00:00:00.000","Adoption","Foster","Cat","Spayed Female","3 years","Domestic Shorthair Mix","Brown Tabby"
[2023-11-22T05:38:59.824+0000] {subprocess.py:93} INFO - "A664996",,"2013-10-15T13:30:00.000","2013-10-15T13:30:00.000","2013-10-05T00:00:00.000","Transfer","Partner","Dog","Intact Female","1 weeks","Australian Cattle Dog Mix","Tricolor"
[2023-11-22T05:38:59.825+0000] {subprocess.py:93} INFO - "A731641",,"2016-07-29T18:14:00.000","2016-07-29T18:14:00.000","2016-05-25T00:00:00.000","Adoption",,"Dog","Spayed Female","2 months","Labrador Retriever/Golden Retriever","Gold/White"
[2023-11-22T05:38:59.825+0000] {subprocess.py:93} INFO - "A776941","*Jojo","2019-10-06T14:57:00.000","2019-10-06T14:57:00.000","2017-09-21T00:00:00.000","Adoption",,"Dog","Neutered Male","2 years","Pit Bull Mix","White/Brown"
[2023-11-22T05:38:59.826+0000] {subprocess.py:93} INFO - "A805512","Pickle","2020-02-18T14:36:00.000","2020-02-18T14:36:00.000","2019-05-28T00:00:00.000","Adoption",,"Dog","Neutered Male","8 months","Border Collie Mix","Gray/White"
[2023-11-22T05:38:59.826+0000] {subprocess.py:93} INFO - "A814854",,"2020-03-11T17:26:00.000","2020-03-11T17:26:00.000","2015-03-07T00:00:00.000","Transfer","Partner","Dog","Neutered Male","5 years","English Bulldog","White/Brown"
[2023-11-22T05:38:59.827+0000] {subprocess.py:93} INFO - "A679679",,"2014-05-24T17:16:00.000","2014-05-24T17:16:00.000","2013-05-24T00:00:00.000","Euthanasia","Rabies Risk","Other","Unknown","1 year","Raccoon Mix","Gray/Black"
[2023-11-22T05:38:59.827+0000] {subprocess.py:93} INFO - "A837869","Geralt","2021-07-07T13:40:00.000","2021-07-07T13:40:00.000","2017-06-30T00:00:00.000","Adoption",,"Cat","Neutered Male","4 years","Domestic Shorthair","White/Cream Tabby"
[2023-11-22T05:38:59.828+0000] {subprocess.py:93} INFO - "A842551","Kit Kat","2021-10-11T17:45:00.000","2021-10-11T17:45:00.000","2019-10-04T00:00:00.000","Transfer","Partner","Cat","Spayed Female","2 years","Domestic Shorthair","Brown Tabby/White"
[2023-11-22T05:38:59.829+0000] {subprocess.py:93} INFO - "A752079","Rocky","2017-06-23T12:47:00.000","2017-06-23T12:47:00.000","2015-06-17T00:00:00.000","Adoption",,"Dog","Neutered Male","2 years","Catahoula Mix","Tricolor"
[2023-11-22T05:38:59.829+0000] {subprocess.py:93} INFO - "A757328","010","2017-09-10T00:00:00.000","2017-09-10T00:00:00.000","2015-09-01T00:00:00.000","Return to Owner",,"Dog","Spayed Female","2 years","Anatol Shepherd Mix","Brown Brindle"
[2023-11-22T05:38:59.830+0000] {subprocess.py:93} INFO - "A753784","*Tetra","2017-08-19T12:39:00.000","2017-08-19T12:39:00.000","2016-07-11T00:00:00.000","Adoption",,"Dog","Spayed Female","1 year","Boxer Mix","Brown Brindle/White"
[2023-11-22T05:38:59.830+0000] {subprocess.py:93} INFO - "A773644","*Teegan","2018-10-27T18:29:00.000","2018-10-27T18:29:00.000","2016-06-03T00:00:00.000","Adoption",,"Dog","Spayed Female","2 years","Pit Bull Mix","Tan/White"
[2023-11-22T05:38:59.830+0000] {subprocess.py:93} INFO - "A759836","Duque","2019-11-15T17:07:00.000","2019-11-15T17:07:00.000","2017-07-28T00:00:00.000","Return to Owner",,"Dog","Neutered Male","2 years","Pit Bull Mix","White"
[2023-11-22T05:38:59.831+0000] {subprocess.py:93} INFO - "A799013",,"2019-07-08T19:44:00.000","2019-07-08T19:44:00.000","2016-07-03T00:00:00.000","Transfer","Snr","Cat","Unknown","3 years","Domestic Shorthair","Brown Tabby/White"
[2023-11-22T05:38:59.831+0000] {subprocess.py:93} INFO - "A742776","*Franzi","2017-02-01T13:09:00.000","2017-02-01T13:09:00.000","2008-01-27T00:00:00.000","Transfer","Partner","Dog","Spayed Female","9 years","Dachshund","Black/Tan"
[2023-11-22T05:38:59.832+0000] {subprocess.py:93} INFO - "A726304","Lola","2017-06-23T17:46:00.000","2017-06-23T17:46:00.000","2015-05-09T00:00:00.000","Adoption",,"Dog","Spayed Female","2 years","Pointer Mix","White/Brown Brindle"
[2023-11-22T05:38:59.832+0000] {subprocess.py:93} INFO - "A715031","Vicky","2015-12-22T14:08:00.000","2015-12-22T14:08:00.000","2012-10-30T00:00:00.000","Return to Owner",,"Dog","Spayed Female","3 years","Dachshund Mix","Red/Black"
[2023-11-22T05:38:59.833+0000] {subprocess.py:93} INFO - "A729013",,"2016-06-29T16:25:00.000","2016-06-29T16:25:00.000","2016-04-12T00:00:00.000","Adoption",,"Cat","Neutered Male","2 months","Domestic Shorthair Mix","Blue/White"
[2023-11-22T05:38:59.833+0000] {subprocess.py:93} INFO - "A688941",,"2014-09-27T09:00:00.000","2014-09-27T09:00:00.000","2014-05-26T00:00:00.000","Transfer","SCRP","Cat","Intact Male","4 months","Domestic Shorthair Mix","Brown Tabby"
[2023-11-22T05:38:59.834+0000] {subprocess.py:93} INFO - "A764139",,"2017-12-27T17:26:00.000","2017-12-27T17:26:00.000","2014-12-22T00:00:00.000","Adoption",,"Dog","Neutered Male","3 years","Yorkshire Terrier/Miniature Schnauzer","Black"
[2023-11-22T05:38:59.835+0000] {subprocess.py:93} INFO - "A739086","Jojo","2016-11-27T18:08:00.000","2016-11-27T18:08:00.000","2014-11-27T00:00:00.000","Euthanasia","Suffering","Dog","Intact Male","2 years","Labrador Retriever Mix","Brown"
[2023-11-22T05:38:59.835+0000] {subprocess.py:93} INFO - "A748109",,"2017-05-10T00:00:00.000","2017-05-10T00:00:00.000","2016-04-29T00:00:00.000","Transfer","Snr","Cat","Neutered Male","1 year","Domestic Shorthair Mix","Brown Tabby/White"
[2023-11-22T05:38:59.836+0000] {subprocess.py:93} INFO - "A770986",,"2018-04-28T15:10:00.000","2018-04-28T15:10:00.000","2018-04-13T00:00:00.000","Transfer","Partner","Cat","Unknown","2 weeks","Domestic Shorthair Mix","Brown Tabby"
[2023-11-22T05:38:59.836+0000] {subprocess.py:93} INFO - "A705062",,"2015-06-21T14:24:00.000","2015-06-21T14:24:00.000","2014-06-12T00:00:00.000","Transfer","Partner","Dog","Intact Male","1 year","Pit Bull Mix","Brown/White"
[2023-11-22T05:38:59.837+0000] {subprocess.py:93} INFO - "A841248","A841248","2021-09-28T11:33:00.000","2021-09-28T11:33:00.000","2019-08-24T00:00:00.000","Euthanasia","Aggressive","Dog","Intact Female","2 years","Pit Bull","Blue"
[2023-11-22T05:38:59.837+0000] {subprocess.py:93} INFO - "A720573","Trixie","2016-03-26T14:41:00.000","2016-03-26T14:41:00.000","2015-06-12T00:00:00.000","Adoption",,"Dog","Spayed Female","9 months","American Pit Bull Terrier Mix","Tan/White"
[2023-11-22T05:38:59.838+0000] {subprocess.py:93} INFO - "A749464","*Kathy","2017-06-20T17:37:00.000","2017-06-20T17:37:00.000","2017-04-23T00:00:00.000","Adoption",,"Cat","Spayed Female","1 month","Domestic Medium Hair Mix","Black"
[2023-11-22T05:38:59.839+0000] {subprocess.py:93} INFO - "A675116","*Melinda","2014-05-09T13:00:00.000","2014-05-09T13:00:00.000","2013-09-23T00:00:00.000","Transfer","Partner","Cat","Spayed Female","7 months","Domestic Shorthair Mix","Tortie"
[2023-11-22T05:38:59.839+0000] {subprocess.py:93} INFO - "A749737",,"2017-05-19T10:19:00.000","2017-05-19T10:19:00.000","2017-05-18T00:00:00.000","Transfer","Partner","Dog","Intact Male","1 day","Chihuahua Shorthair Mix","Black/White"
[2023-11-22T05:38:59.840+0000] {subprocess.py:93} INFO - "A839036","*Cranberry","2021-07-26T19:10:00.000","2021-07-26T19:10:00.000","2019-07-15T00:00:00.000","Adoption",,"Dog","Spayed Female","2 years","Labrador Retriever","Black"
[2023-11-22T05:38:59.840+0000] {subprocess.py:93} INFO - "A687164","Majic","2014-09-05T17:48:00.000","2014-09-05T17:48:00.000","2011-09-01T00:00:00.000","Adoption",,"Dog","Neutered Male","3 years","Great Pyrenees/Standard Poodle","White"
[2023-11-22T05:38:59.841+0000] {subprocess.py:93} INFO - "A681560","Tutmosis","2014-06-23T11:30:00.000","2014-06-23T11:30:00.000","2012-06-18T00:00:00.000","Return to Owner",,"Cat","Neutered Male","2 years","Bombay Mix","Black"
[2023-11-22T05:38:59.841+0000] {subprocess.py:93} INFO - "A766541",,"2018-02-15T16:20:00.000","2018-02-15T16:20:00.000","2017-08-11T00:00:00.000","Adoption",,"Dog","Spayed Female","6 months","Labrador Retriever/Border Collie","Black/White"
[2023-11-22T05:38:59.842+0000] {subprocess.py:93} INFO - "A792677","Zeus","2019-04-15T13:03:00.000","2019-04-15T13:03:00.000","2017-04-13T00:00:00.000","Transfer","Partner","Other","Intact Male","2 years","Guinea Pig","Tricolor"
[2023-11-22T05:38:59.842+0000] {subprocess.py:93} INFO - "A723980","*Buster","2016-04-14T19:07:00.000","2016-04-14T19:07:00.000","2016-02-09T00:00:00.000","Adoption",,"Dog","Neutered Male","2 months","Cairn Terrier Mix","Tan"
